Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Lese Dateistrucktur …[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Globale Klassennamen laden …[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifiziere GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Autoload-Skripte erzeugen …[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Plugins initialisieren…[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Dateiscan starten …[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Globale Klassen registrieren … (2 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Zombie[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Aktionen scannen … (10 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | zombie_bloater.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | zombie_farmer.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | zombie_forester.glb[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | zombie_grandma.glb[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | zombie_hiker.glb[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | zombie_jogger.glb[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | zombie_nurse.glb[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | zombie_runner.glb[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | zombie_shambler.glb[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | zombie_soldier.glb[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
